userId,num_ratings
96320,233
88857,233
101137,233
60349,231
60710,231
73680,231
106512,230
23433,229
23852,228
99093,227
123707,227
69519,226
66281,226
3915,225
46809,225
14644,224
23428,224
31362,223
74248,222
63615,221
16766,220
63551,220
27484,220
75754,219
134627,219
89527,219
60022,218
91428,218
73947,218
100277,217
52056,217
124102,216
2248,215
47566,215
101921,215
42660,214
124683,213
15324,212
45120,212
48098,211
108442,210
112948,209
55704,208
134557,207
74472,207
113645,206
85617,206
109429,206
53877,204
111841,203
35613,201
11406,201
21058,200
62505,200
22074,200
117007,200
44086,200
93619,199
81783,198
110148,197
54805,197
88266,197
132595,196
53859,196
62716,195
43829,195
89988,194
62046,194
1387,194
94883,193
1835,193
3665,191
35553,191
39714,191
52437,190
57387,190
105214,189
67026,188
86204,188
103667,187
102750,187
124449,187
64100,186
49666,185
56889,185
16883,185
22822,184
110507,183
90145,183
86783,183
113518,182
6116,181
12947,181
9263,181
89617,179
46392,178
113847,176
59527,175
102242,173
104500,172
55429,172
117493,171
69498,171
128045,171
95283,170
127890,170
55679,169
82715,168
39250,168
93266,168
132229,166
68037,166
25645,165
113940,164
27456,163
35983,163
53023,162
19114,161
14947,159
97384,159
68874,159
5611,159
95147,158
133047,158
71052,156
113673,156
92814,154
83553,153
56246,152
67615,152
120941,152
78774,151
90453,151
79846,151
98880,150
100540,150
122693,149
49455,149
106236,149
42367,148
89721,146
85518,146
107711,145
41518,145
39061,143
132470,143
33003,143
114499,143
2847,142
80063,142
34739,141
66092,141
104958,140
14382,140
56222,139
26674,139
9745,138
86589,137
68594,137
109347,133
74182,133
85391,132
77016,131
137209,131
45537,130
70835,129
316,129
78497,128
45182,128
128590,128
99477,128
75001,128
116420,128
124448,128
91346,127
99471,127
98644,125
83182,125
91973,123
63018,123
96864,123
112217,122
64365,121
111206,121
111416,120
14833,120
33871,119
96610,119
52208,118
122710,118
125288,117
13814,117
88928,117
137446,116
46403,116
56308,116
65874,115
87075,115
45854,115
19343,114
128236,114
117100,113
128329,112
33860,112
32215,111
130671,111
40071,110
57916,110
11337,108
83697,108
81998,108
134316,108
14492,106
28159,106
12882,106
31392,106
125984,105
127536,105
17039,105
96985,104
82472,104
26022,104
47573,104
98792,103
36724,103
51539,102
137559,102
70337,100
100728,100
97780,99
42053,99
57242,99
30516,98
57866,98
60971,96
32785,94
6937,92
114078,92
76612,92
104393,92
116550,91
53578,91
121987,90
38187,90
71362,90
64986,89
109177,89
107991,89
103927,88
24389,88
79607,88
107672,88
94462,87
41557,87
1738,86
73773,86
57147,85
107992,85
126097,85
108373,85
119330,84
34664,84
131616,83
86784,83
119625,83
90097,82
16539,82
96557,82
73132,81
101004,81
45476,80
125889,80
11571,79
75893,79
108010,79
120308,78
73639,77
36072,77
61276,77
82647,76
3569,76
34239,75
17278,75
119522,75
89274,75
80080,75
83360,74
98278,74
36229,74
136856,73
45252,73
124823,73
124936,72
60729,72
74743,72
131331,71
118482,71
57742,71
68836,70
37091,69
57474,69
21050,69
111494,68
85242,68
112334,67
18204,67
33173,66
29474,66
130955,66
114448,65
65536,64
112736,63
36624,63
46153,63
70939,62
320,62
68905,62
43604,62
121386,62
27579,62
8527,62
56392,62
102386,61
67608,61
19178,60
22338,60
126249,60
86449,60
92106,59
29631,59
62732,59
124288,59
109970,58
92430,58
103582,58
88455,58
49531,57
19517,56
50283,56
7541,56
109734,56
58579,56
79107,55
124454,55
137227,55
86485,55
68702,55
108922,54
98741,54
69374,54
16337,53
94676,53
61755,53
50019,53
27474,53
46093,53
127647,50
107020,50
103286,50
34760,48
66756,48
121290,48
36665,48
101952,48
120907,47
9991,46
83644,45
128287,45
26008,43
116708,43
76695,43
89321,42
16559,41
21413,41
45153,40
118304,39
93203,39
55593,39
43116,38
96977,38
83416,38
93623,37
119134,37
22245,37
122841,36
73746,36
103754,35
120320,35
12014,35
114316,35
81435,35
97961,34
134196,34
53819,34
65255,33
28655,33
109692,33
84598,33
24386,33
78908,32
131835,32
65648,31
104732,31
125012,30
45371,29
100240,29
132578,29
121403,29
49806,29
13340,29
41020,29
38052,28
20408,27
124981,27
114335,27
41240,26
136037,26
137609,26
102549,25
13927,25
85030,25
95290,24
12255,23
27142,23
88932,23
61400,23
38256,22
94333,22
17194,22
12930,22
51460,22
54114,22
27735,22
1447,22
51255,22
12721,22
80585,21
30838,21
5268,21
111036,21
72633,21
38875,21
96936,21
24802,21
129869,21
35823,20
42944,20
105841,20
97436,20
80070,20
79364,20
43649,19
104529,19
126292,19
125207,19
81574,19
21401,19
54643,19
66402,18
44194,18
42015,18
86309,18
93347,17
8335,17
83479,16
56478,15
128079,15
138176,14
